frame_index,frame_ms,stream_ms,stream_apply_ms,stream_unload_ms,extract_ms,stream_loaded,stream_unloaded,pending_unload_count,chunk_count,zoom,is_hitch
46,42.05970000020898,37.086700000145356,32.66710000025341,0.004800000169780105,4.956800000400108,0,0,0,16,0.30216900747965764,True
48,31.182499999886204,23.49880000019766,17.6037000001088,0.005299999884300632,7.662900000013906,0,0,0,16,0.22522348047271895,True
49,29.227200000150333,18.781599999783793,12.552300000152172,0.003999999989900971,10.427200000322046,0,0,0,16,0.18,True
52,29.169399999773304,19.94429999967906,15.31669999985752,0.005200000032345997,9.203500000239728,0,0,0,16,0.18,True
57,26.781099999880098,21.017200000187586,16.503300000294985,0.00560000034965924,5.747600000177044,2,0,0,19,0.18,True
85,26.4406000001145,19.990100000086386,14.594900000247435,0.004900000021734741,6.433100000322156,0,0,0,24,0.18,True
60,25.966199999857054,20.803299999897717,15.395299999909184,0.004500000159168849,5.146800000147778,4,0,0,24,0.18,True
68,25.61989999958314,18.84650000010879,13.633500000196364,0.005300000339047983,6.756000000223139,0,0,0,24,0.18,True
79,25.559500000326807,18.792800000028365,13.930300000083662,0.004900000021734741,6.750200000169571,0,0,0,24,0.18,True
73,25.530200000048353,18.820900000264373,13.630800000100862,0.005399999736255268,6.6940000001523,0,0,0,24,0.18,True
54,25.498700000298413,21.11930000000939,12.704199999916455,0.004200000148557592,4.3593000000328175,0,0,0,16,0.18,True
62,25.255900000047404,18.855299999813724,13.427699999738252,0.004999999873689376,6.382500000199798,0,0,0,24,0.18,True
64,25.252500000078726,18.528999999944062,13.375900000028196,0.004900000021734741,6.707699999878969,0,0,0,24,0.18,True
53,25.17550000038682,20.801899999696616,12.894100000266917,0.004600000011123484,4.355999999461346,0,0,0,16,0.18,True
83,25.002299999869138,18.38099999986298,13.426799999706418,0.004900000021734741,6.6054000003532565,0,0,0,24,0.18,True
75,24.971299999833718,18.25250000001688,13.006399999994755,0.004800000169780105,6.703600000037113,0,0,0,24,0.18,True
84,24.94539999997869,18.44970000001922,13.212100000146165,0.004999999873689376,6.480099999407685,0,0,0,24,0.18,True
87,24.921299999732582,18.560600000000704,13.866300000245246,0.0054000001910026185,6.344699999772274,0,0,0,24,0.18,True
